id,location,title,url,period_start,period_end,institution,wrote_date,hits
117,ABO Friends,[부산·경남·울산] ABO Friends 우정여행 '문화가 있는 광안리 밤바다 투어',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181707&result=L,2023.09.05,2023.10.08,"부산,경남,울산",2023.08.30,7704
118,지역,"(서울중앙혈액원)9월에도 주말N 신도림,서울역!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181693&result=L,2023.09.02,2023.09.24,서울중앙,2023.08.31,6304
119,지역,[경남혈액원] 레드커넥트 예약하고 헌혈하자,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181692&result=L,2023.09.01,2023.12.31,경남,2023.08.31,9010
120,지역,[서울중앙혈액원] 신촌센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181683&result=L,2023.08.31,2023.09.02,서울중앙,2023.08.29,1817
121,ABO Friends,[제주] ABO Friends 우정여행 '루나폴 테마파크 체험',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181670&result=L,2023.09.05,2023.10.01,제주,2023.08.30,3800
122,ABO Friends,[대전·세종·충남·충북] ABO Friends 우정여행 '헌혈하고 축구 보러가자',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181669&result=L,2023.09.05,2023.09.24,"대전세종충남,충북",2023.08.30,3615
123,지역,[대전세종충남] 달콤한 레드커넥트 예약 헌혈★시즌2★,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181668&result=L,2023.09.01,2023.09.30,대전세종충남,2023.08.30,9137
124,전국,한국경제신문과 대한항공이 함께하는 헌혈자 문화 프로모션(9월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181666&result=L,2023.09.01,2023.09.21,혈액관리본부,2023.08.30,17165
125,전국,풍성한 한가위 맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181665&result=L,2023.09.01,2023.09.30,혈액관리본부,2023.08.30,118903
126,전국,헌혈유공자의 집 명패 디자인 공모전 대국민 투표 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181664&result=L,2023.08.29,2023.09.07,혈액관리본부,2023.08.29,11664
127,지역,[광주·전남] 구례자연드림파크 공방견학 + 공방체험 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181663&result=L,2023.09.01,2023.10.12,광주전남,2023.08.29,3254
128,지역,[인천혈액원] 9월 전혈/혈소판 프로모션 안내,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181643&result=L,2023.09.01,2023.09.30,인천,2023.08.28,7029
129,지역,[인천혈액원] 헌혈의집 시흥센터 개소 6개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181626&result=L,2023.09.01,2023.09.30,인천,2023.08.28,2719
130,전국,헌혈하고 갓생살자 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181625&result=L,2023.08.28,2023.09.18,혈액관리본부,2023.08.28,29942
131,전국,헌혈룩 챌린지 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181624&result=L,2023.09.01,2023.09.30,혈액관리본부,2023.08.28,40675
132,지역,[경남]ABO Friends 헌혈하고 로봇랜드 가자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181603&result=L,2023.08.25,2023.09.24,경남,2023.08.21,4654
133,전국,사천바다케이블카 할인 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181588&result=L,2023.09.01,2023.12.04,경남,2023.08.23,14151
134,ABO Friends,[대전·세종·충남·충북] ABO Friends 우정여행 '헌혈하고 별보러 가자',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181586&result=L,2023.08.22,2023.09.10,"대전세종충남,충북",2023.08.21,7498
135,ABO Friends,[전북·전남·광주] ABO Friends 우정 여행 '헌혈하고 축구 보자',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181585&result=L,2023.08.22,2023.09.10,"전북,광주전남",2023.08.21,7462
136,ABO Friends,[전북·전남·광주] ABO Friends 우정 여행 '순천만 국제 정원',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181584&result=L,2023.08.22,2023.09.10,"전북,광주전남",2023.08.21,7175
137,ABO Friends,"[대전·세종·충남·충북] ABO Friends 우정여행 '베어트리파크, 스포츠몬스터'",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181583&result=L,2023.08.22,2023.09.10,"대전세종충남,충북",2023.08.21,4580
138,지역,[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181562&result=L,2023.08.17,2023.08.30,서울남부,2023.08.17,7811
139,지역,[서울남부혈액원] 혈소판 프로모션 ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181545&result=L,2023.08.14,2023.08.16,서울남부,2023.08.14,1436
140,ABO Friends,[전북·전남·광주] ABO Friends 우정여행 '야구관람',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181543&result=L,2023.08.15,2023.08.31,"전북,광주전남",2023.08.14,9914
141,ABO Friends,ABO Friends 독서왕 내절친,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181542&result=L,2023.08.16,2023.10.29,혈액관리본부,2023.08.14,38924
142,지역,[서울동부혈액원] 8월 헌혈자의 날(8.13) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181526&result=L,2023.08.11,2023.08.13,서울동부,2023.08.11,1797
143,지역,[인천혈액원] 김포시 지원 헌혈권장 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181525&result=L,2023.08.01,2023.12.31,인천,2023.08.11,6729
144,전국,경남로봇랜드 할인 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181524&result=L,2023.08.02,2023.12.04,경남,2023.08.10,17413
145,ABO Friends,[대구·경북] ABO Friends 우정여행 '야구관람',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181523&result=L,2023.08.11,2023.08.24,대구경북,2023.08.10,5135
146,ABO Friends,[부산·경남·울산] ABO Friends 우정여행 '야구관람',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181522&result=L,2023.08.11,2023.08.24,"부산,경남,울산",2023.08.10,5357
147,지역,[강원특별자치도혈액원] 말복에 헌혈하고 치킨먹자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181502&result=L,2023.08.10,2023.08.20,강원,2023.08.08,4518
148,ABO Friends,ABO Friends 대상 8월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181484&result=L,2023.08.09,2023.08.31,혈액관리본부,2023.08.03,6259
149,전국,한국경제신문과 대한항공이 함께하는 헌혈자 문화 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181483&result=L,2023.08.04,2023.08.24,혈액관리본부,2023.08.03,17729
150,지역,[경남혈액원] 프로야구경기 시즌권 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181482&result=L,2023.08.04,2023.08.15,경남,2023.08.03,3400
151,지역,[서울중앙혈액원] 혈소판데이 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181462&result=L,2023.08.01,2023.12.31,서울중앙,2023.08.01,28066
152,지역,[서울남부혈액원] 8월 B-day 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181448&result=L,2023.08.11,2023.08.11,서울남부,2023.08.01,496
153,지역,[서울남부혈액원] 헌혈 릴레이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181447&result=L,2023.08.01,2023.11.30,서울남부,2023.08.01,12989
154,지역,[서울남부혈액원] 판교센터 SUMMER 손목밴드 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181446&result=L,2023.08.01,2023.08.31,서울남부,2023.08.01,3799
155,지역,[서울남부혈액원] 잠실역센터 방학맞이 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181445&result=L,2023.08.01,2023.08.15,서울남부,2023.08.01,2144
156,전국,웍스아웃과 함께하는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181444&result=L,2023.08.01,2023.12.31,혈액관리본부,2023.08.01,89676
157,지역,[강원특별자치도혈액원] 10대 헌혈자 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181443&result=L,2023.08.01,2023.08.31,강원,2023.07.31,2311
158,전국,815 광복절 기념 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181442&result=L,2023.08.01,2023.08.31,혈액관리본부,2023.07.31,134401
159,지역,[인천혈액원] 8월 전혈/혈소판 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181422&result=L,2023.08.01,2023.08.31,인천,2023.07.28,12313
160,지역,(서울중앙혈액원)목동센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181402&result=L,2023.07.27,2023.07.29,서울중앙,2023.07.26,1714
161,지역,(서울중앙혈액원)대화역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181382&result=L,2023.07.20,2023.07.22,서울중앙,2023.07.18,1387
162,지역,[인천혈액원] 고등학생 대상 '헌혈하고 여름나기!' 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181365&result=L,2023.07.21,2023.08.31,인천,2023.07.19,3736
163,전국,한국경제신문과 대한항공이 함께하는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181364&result=L,2023.07.19,2023.12.31,혈액관리본부,2023.07.18,109458
164,지역,[강원혈액원] 중복에 헌혈하고 치킨먹자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181363&result=L,2023.07.21,2023.07.31,강원,2023.07.18,4510
165,지역,[서울중앙혈액원] 레드커넥트 예약프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181362&result=L,2023.07.01,2023.12.31,서울중앙,2023.07.17,41956
166,지역,"[서울중앙혈액원] 신도림테크노마트, 서울역센터 주말 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181361&result=L,2023.07.08,2023.08.27,서울중앙,2023.07.14,7033
167,지역,[서울중앙혈액원] 구로디지털단지역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181360&result=L,2023.07.17,2023.07.19,서울중앙,2023.07.14,2677
168,지역,[광주전남혈액원] 헌혈하고 빙수 먹으러 가자,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181340&result=L,2023.07.12,2023.08.29,광주전남,2023.07.13,4495
169,지역,[서울중앙혈액원] 영화 밀수 시사회 응모 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181323&result=L,2023.07.12,2023.07.13,서울중앙,2023.07.11,5432
170,지역,[서울중앙혈액원] 중앙센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181322&result=L,2023.07.12,2023.07.14,서울중앙,2023.07.10,4530
171,지역,[경남혈액원] 2023년 경상국립대 헌혈장학생 표창제도,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181320&result=L,2022.12.01,2023.11.30,경남,2023.07.10,4043
172,지역,[서울중앙혈액원] 헌혈할 준비했 SUMMER 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181302&result=L,2023.07.05,2023.08.11,서울중앙,2023.07.07,16927
173,지역,[인천혈액원] 작전센터에서 헌혈하고! 커피먹고!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181301&result=L,2023.07.10,2023.10.31,인천,2023.07.07,10591
174,지역,[서울남부혈액원] 헌혈하고 야구보자! (프로야구관람 프로모션),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181281&result=L,2023.07.06,2023.07.16,서울남부,2023.07.06,4864
175,지역,"[서울중앙혈액원] 서울대역,우장산역센터 개소 N주년 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181280&result=L,2023.07.05,2023.07.07,서울중앙,2023.07.05,1111
176,ABO Friends,ABO Friends 대상 7월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181260&result=L,2023.07.07,2023.07.31,혈액관리본부,2023.07.05,6589
177,지역,[서울남부혈액원] 농심과 함께 하는 건강 UP 헌혈 프로모션(7월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181240&result=L,2023.07.01,2023.07.31,서울남부,2023.07.03,6250
178,전국,[전체 헌혈자] 대상그룹 헌혈캠페인 레드챌린지,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181222&result=L,2023.07.01,2023.07.31,혈액관리본부,2023.06.30,58692
179,전국,[생애 첫 헌혈자] 대상그룹 헌혈캠페인 레드챌린지,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181220&result=L,2023.07.01,2023.07.31,혈액관리본부,2023.06.30,9423
180,지역,[인천혈액원] 중장년층 생애 재헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181200&result=L,2023.07.01,2023.12.31,인천,2023.06.21,9596
181,지역,[충북혈액원]청주터미널센터 개소 기념 프로모션(개소기념품 증정),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181180&result=L,2023.06.15,2023.06.30,충북,2023.06.16,4192
182,지역,[서울동부혈액원] 헌혈자의 날(6.14) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181161&result=L,2023.06.13,2023.06.14,서울동부,2023.06.13,3468
183,지역,[대전세종충남혈액원]6.14 헌혈자의날 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181160&result=L,2023.06.14,2023.06.14,대전세종충남,2023.06.12,3413
184,지역,(경기혈액원)6.14헌혈자의 날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181142&result=L,2023.06.13,2023.06.16,경기,2023.06.13,3928
185,지역,[서울남부]6.14 달콤한 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181141&result=L,2023.06.13,2023.06.15,서울남부,2023.06.12,2851
186,지역,［광주전남혈액원］생명을 살리는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181140&result=L,2023.06.10,2023.07.09,광주전남,2023.06.12,3924
187,지역,(서울중앙혈액원)헌혈자와 함께 하는 행복한 헌혈자의날 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181120&result=L,2023.06.12,2023.06.19,서울중앙,2023.06.08,18865
188,ABO Friends,ABO Friends 대상 6월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181100&result=L,2023.06.09,2023.06.30,혈액관리본부,2023.06.08,8129
189,지역,[인천혈액원] 헌혈의집 시흥센터 개소 3개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181081&result=L,2023.06.03,2023.06.11,인천,2023.06.05,1495
190,지역,[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(6월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181080&result=L,2023.06.01,2023.06.30,서울남부,2023.06.05,7753
191,지역,[인천혈액원] 2023년 헌혈자의 날 기념 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181040&result=L,2023.06.14,2023.06.20,인천,2023.05.31,13331
192,지역,"[서울남부] 판교, 하남센터 여름맞이 이벤트",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181021&result=L,2023.06.02,2023.06.06,서울남부,2023.05.31,1911
193,지역,[서울중앙혈액원] 6.14. 헌혈자의날 기념 영화 '귀공자' 시사회 초대 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181020&result=L,2023.06.01,2023.06.08,서울중앙,2023.05.30,8240
194,지역,[경남혈액원] 31일간 사랑나눔 헌혈캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181000&result=L,2023.05.31,2023.06.30,경남,2023.05.30,10833
195,지역,[서울동부혈액원] 헌혈자의 날 축제 614 투게더 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180981&result=L,2023.05.25,2023.06.14,서울동부,2023.05.24,36853
196,전국,[제주혈액원]6.14헌혈자의 날 기념 제주-추자 무료탑승 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180980&result=L,2023.05.24,2023.06.14,제주,2023.05.24,10597
197,지역,[강원혈액원] 강원대학교와 함께하는 1004 캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180962&result=L,2023.05.15,2023.06.16,강원,2023.05.23,2181
198,지역,[경기혈액원] 2023년 헌혈자의 날(6.14)기념 헌혈자 초청 프로모션( KT위즈 vs 삼성라이온즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180960&result=L,2023.05.22,2023.06.06,경기,2023.05.22,12354
199,지역,[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180940&result=L,2023.05.19,2023.06.14,서울남부,2023.05.19,5539
200,지역,[대전세종충남혈액원] 헌혈로 떠나는 무비 바캉스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180924&result=L,2023.05.19,2023.06.11,대전세종충남,2023.05.18,27066
201,지역,[경남혈액원] 중장년층 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180923&result=L,2023.05.19,2023.06.04,경남,2023.05.17,5805
202,지역,[울산혈액원] 롯데자이언츠 울산 홈경기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180922&result=L,2023.05.17,2023.06.18,울산,2023.05.17,14756
203,지역,[광주전남혈액원] 헌혈하고 야구장 가자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180921&result=L,2023.05.15,2023.06.06,광주전남,2023.05.15,5627
204,지역,[경남혈액원] ABO Friends를 위한 ABO 베이킹 파티! EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180900&result=L,2023.05.15,2023.05.31,경남,2023.05.12,3026
205,지역,[인천혈액원] 성년의날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180861&result=L,2023.05.15,2023.05.15,인천,2023.05.10,1495
206,지역,[제주혈액원] 6.14 대한민국 헌혈자의 날 기념 제주Utd 축구관람 문화행사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180860&result=L,2023.05.18,2023.06.14,제주,2023.05.10,4640
207,ABO Friends,ABO Friends대상 5월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180840&result=L,2023.05.10,2023.05.31,혈액관리본부,2023.05.08,7043
208,지역,[대전세종충남혈액원] 충청남도 중장년! 헌혈하고 선물 받자! Again!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180820&result=L,2023.05.13,2023.12.20,대전세종충남,2023.05.04,35918
209,지역,[충북혈액원] 6.14 헌혈자의 날 충북청주FC 홈 경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180801&result=L,2023.05.04,2023.05.29,충북,2023.05.03,8952
210,지역,[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(5월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180800&result=L,2023.05.01,2023.05.31,서울남부,2023.05.03,7626
211,지역,(7차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180786&result=L,2023.11.01,2023.12.13,대전세종충남,2023.05.01,8627
212,지역,(6차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180785&result=L,2023.10.01,2023.10.31,대전세종충남,2023.05.01,3178
213,지역,(5차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180784&result=L,2023.09.01,2023.09.30,대전세종충남,2023.05.01,4656
214,지역,(4차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180783&result=L,2023.08.01,2023.08.31,대전세종충남,2023.05.01,6661
215,지역,(3차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180782&result=L,2023.07.01,2023.07.31,대전세종충남,2023.05.01,6854
216,지역,(2차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180781&result=L,2023.06.01,2023.06.30,대전세종충남,2023.05.01,6145
217,지역,(1차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180780&result=L,2023.01.01,2023.05.31,대전세종충남,2023.05.01,19226
218,지역,[인천혈액원] 남동구와 함께하는 구월센터 청소년 다회헌혈자 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180760&result=L,2023.05.01,2023.12.31,인천,2023.04.27,12513
219,지역,[대구경북혈액원] 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180740&result=L,2023.04.15,2023.06.14,대구경북,2023.04.27,54936
220,지역,(전북혈액원) 전북현대모터스 홈경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180721&result=L,2023.05.01,2023.05.15,전북,2023.04.27,6221
221,지역,(전북혈액원)아름다운 중년 헌혈라이프 럭키7스탬프 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180720&result=L,2023.05.01,2023.11.30,전북,2023.04.26,8790
222,전국,파주 곤돌라 DMZ 헌혈자 혜택 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180700&result=L,2023.04.21,2023.11.20,혈액관리본부,2023.04.21,153743
223,지역,(제주혈액원)고교생 생애 두번째 헌혈 이벤트 - 두번째헌혈 응원해요!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180681&result=L,2023.03.01,2023.12.31,제주,2023.04.20,2735
224,지역,(제주혈액원)헌혈할 친구들 여기붙어라! - 제주혈액원 소규모그룹 활성화 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180680&result=L,2023.04.01,2023.10.31,제주,2023.04.20,3099
225,지역,[대전세종충남혈액원] 23년 상반기 프로헌혈러 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180661&result=L,2023.01.11,2023.06.30,대전세종충남,2023.04.14,9334
226,지역,[서울남부] 레깅스 추가 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180660&result=L,2023.04.14,2023.04.15,서울남부,2023.04.14,2245
227,지역,[서울동부혈액원] 헌혈하고 예뻐져봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180640&result=L,2023.04.17,2023.04.30,서울동부,2023.04.12,11041
228,ABO Friends,ABO Friends대상 4월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180620&result=L,2023.04.07,2023.04.30,혈액관리본부,2023.04.06,7987
229,지역,경남혈액원 헌혈의집 김해센터에 놀러와! 확장 이전 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180600&result=L,2023.04.06,2023.04.19,경남,2023.04.06,4645
230,지역,[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(4월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180586&result=L,2023.04.01,2023.04.30,서울남부,2023.04.03,10024
